Départements,Public,Privé sous contrat,Total,Part des collèges privés sous contrat
Ain,52,14,66,"21,2"
Aisne,57,13,70,"18,6"
Allier,37,6,43,14
Alpes-de-Haute-Provence,19,2,21,"9,5"
Alpes-Maritimes,73,19,92,"20,7"
Ardeche,26,13,39,"33,3"
Ardennes,34,5,39,"12,8"
Ariege,14,3,17,"17,7"
Aube,25,9,34,"26,5"
Aude,28,5,33,"15,2"
Aveyron,22,20,42,"47,6"
Bas-rhin,91,12,103,"11,7"
Bouches-du-Rhone,138,54,192,"28,1"
Calvados,57,19,76,25
Cantal,22,4,26,"15,4"
Charente,38,7,45,"15,6"
Charente-Maritime,51,10,61,"16,4"
Cher,26,4,30,"13,3"
Correze,25,5,30,"16,7"
Corse-du-sud,14,1,15,"6,7"
Cote d’or,47,7,54,13
Cotes d’Armor,46,31,77,"40,3"
Creuse,18,0,18,0
Deux-Sevres,35,13,48,"27,1"
Dordogne,38,8,46,"17,4"
Doubs,44,17,61,"27,9"
Drome,38,14,52,"26,9"
Essonne,101,19,120,"15,8"
Eure,55,11,66,"16,7"
Eure-et-Loir,39,10,49,"20,4"
Finistere,62,48,110,"43,6"
Gard,53,18,71,"25,4"
Gers,21,7,28,25
Gironde,112,28,140,20
Haut-rhin,57,12,69,"17,4"
Haute Savoie,50,23,73,"31,5"
Haute-Corse,15,1,16,"6,3"
Haute-Garonne,102,21,123,"17,1"
Haute-Loire,22,18,40,45
Haute-Marne,23,3,26,"11,5"
Haute-Saone,23,6,29,"20,7"
Haute-Vienne,34,5,39,"12,8"
Hautes-Alpes,14,1,15,"6,7"
Hautes-Pyrenees,20,6,26,"23,1"
Hauts-de-Seine,99,35,134,"26,1"
Herault,78,24,102,"23,5"
Ille-et-Vilaine,62,48,110,"43,6"
Indre,27,4,31,"12,9"
Indre-et-Loire,53,16,69,"23,2"
Isere,97,22,119,"18,5"
Jura,27,10,37,27
Landes,39,7,46,"15,2"
Loir-et-Cher,27,10,37,27
Loire,50,26,76,"34,2"
Loire-Atlantique,82,57,139,41
Loiret,58,12,70,"17,1"
Lot,19,4,23,"17,4"
Lot-et-Garonne,28,9,37,"24,3"
Lozere,12,5,17,"29,4"
Maine-et-Loire,50,42,92,"45,7"
Manche,52,18,70,"25,7"
Marne,47,12,59,"20,3"
Mayenne,27,14,41,"34,2"
Meurthe-et-Moselle,66,13,79,"16,5"
Meuse,22,5,27,"18,5"
Morbihan,42,45,87,"51,7"
Moselle,90,12,102,"11,8"
Nievre,30,4,34,"11,8"
Nord,200,80,280,"28,6"
Oise,66,13,79,"16,5"
Orne,31,12,43,"27,9"
Paris,114,64,178,36
Pas-de-Calais,125,32,157,"20,4"
Puy-de-Dome,56,20,76,"26,3"
Pyrénées-Atlantiques,49,39,88,"44,3"
Pyrénées-Orientales,31,8,39,"20,5"
Rhone,116,57,173,33
Saone-et-Loire,51,9,60,15
Sarthe,56,19,75,"25,3"
Savoie,38,8,46,"17,4"
Seine Maritime,109,23,132,"17,4"
Seine-et-Marne,132,18,150,12
Seine-Saint-Denis,130,29,159,"18,2"
Somme,50,17,67,"25,4"
Tarn,31,11,42,"26,2"
Tarn-et-Garonne,18,7,25,28
Territoire de Belfort,13,3,16,"18,8"
Val-d’Oise,114,25,139,18
Val-de-Marne,108,24,132,"18,2"
Var,71,14,85,"16,5"
Vaucluse,41,13,54,"24,1"
Vendée,34,32,66,"48,5"
Vienne,34,12,46,"26,1"
Vosges,38,9,47,"19,2"
Yonne,30,4,34,"11,8"
Yvelines,115,25,140,"17,9"
France hors DROM,5 103,1 633,6 736,"24,2"
Guadeloupe,46,6,52,"11,5"
Guyane,33,6,39,"15,4"
Martinique,43,7,50,14
Mayotte,22,0,22,0
La Réunion,78,9,87,"10,3"
DROM,222,28,250,"11,2"
France,5 325,1 661,6 986,"23,8"