dep,moyenne,d1,d9,min,max,gini,facility
FR,9.668275699940775,1.43,22.51,1,225.61,0.48889797278048464,centre_sante
01,16.355619140245707,3.04,31.93,1,76.93,0.3913218361597333,centre_sante
02,12.840469532786038,2.28,26.59,1,46.59,0.41141149525529996,centre_sante
03,13.262256162272404,2.27,29.81,1,58.77,0.43792727507087215,centre_sante
04,18.798893937910098,1.97,42.99,1,112.69,0.47910554079112605,centre_sante
05,16.55765055712276,2.04,40.38,1,70.58,0.4837503500743972,centre_sante
06,7.798551875731124,1.21,17.05,1,225.61,0.5379281554104605,centre_sante
07,12.759982162950081,3.28,26.2,1,76.38,0.3771856549796697,centre_sante
08,11.795439986715634,2.57,24.93,1,53.41,0.4269659867665503,centre_sante
09,21.727289546779605,5.98,38.32,1,82.93,0.3336877235991907,centre_sante
10,12.856133196784905,2.03,30.2,1,53.58,0.4739562059095402,centre_sante
11,14.390634682373985,3.95,27.36,1,66.74,0.36506761149641176,centre_sante
12,10.253955139688227,1.94,22.24,1,55.71,0.42414780034285376,centre_sante
13,6.021263377421656,1.23,13.66,1,98.13,0.44982731823628347,centre_sante
14,11.500101815257876,2.14,22.62,1,45.52,0.3981286865776564,centre_sante
15,21.44304497585214,2.74,47.68,1,83.37,0.42314343597456977,centre_sante
16,10.758603668599433,2.06,20.12,1,36.96,0.36234892060325774,centre_sante
17,13.693453585007855,3.06,26.14,1,52.67,0.36542572376982563,centre_sante
18,14.011140844926105,2.35,28.23,1,59.09,0.42161624005946813,centre_sante
19,11.163824540803489,2.06,22.55,1,45.44,0.4053613063347722,centre_sante
21,12.256586291569528,2.16,26.45,1,69.52,0.4672770507518331,centre_sante
22,12.830139383280414,3.25,24,1,48.29,0.3567415390815748,centre_sante
23,24.460167106662265,4.05,44.159000000000084,1,66.45,0.3228539429084583,centre_sante
24,14.672418110690694,4.32,25.86,1,43.41,0.31203413965641924,centre_sante
25,8.954207420774782,1.88,19.82,1,41.15,0.43010984512191053,centre_sante
26,11.591212382061874,1.79,25.42,1,84.87,0.4960292108432265,centre_sante
27,12.923394597362694,2.75,24.4,1,37.61,0.355038218379336,centre_sante
28,12.396727783361355,2.6,25.349000000000235,1,46.65,0.3986258555427525,centre_sante
29,12.49630961519602,1.79,24.67,1,78.94,0.44270791023756895,centre_sante
2A,17.023795069014447,2.65,50.21,1,111.88,0.5491749415651113,centre_sante
2B,17.43089376004462,2.06,43.01,1,89.12,0.4850409211026875,centre_sante
30,10.268137992414388,1.89,20.33,1,69.35,0.40322581740210844,centre_sante
31,8.798219882267643,1.86,19.76,1,67.32,0.44005846832741813,centre_sante
32,17.018210397102376,2.57,29.72,1,50.61,0.34431123933592417,centre_sante
33,11.523880469620188,1.96,27.25,1,192.44,0.48086290918339,centre_sante
34,9.297682377428266,2.33,18.88,1,69.76,0.38638019246854466,centre_sante
35,10.516847236787193,2.25,19.95,1,34.23,0.36743878098330685,centre_sante
36,16.715739192898496,2.17,36.14200000000012,1,62.34,0.44472079973735235,centre_sante
37,9.909762994294244,1.83,20.56,1,48,0.4241735752232197,centre_sante
38,9.749700925874572,1.8,20.96,1,55.22,0.44074624963552084,centre_sante
39,12.176601246916208,2.25,22.99,1,58.45,0.3881450845689575,centre_sante
40,19.657371721806328,3.06,39.72,1,74.43,0.41029774704231947,centre_sante
41,10.55125201770937,2.33,20.19,1,43.21,0.3801118039406521,centre_sante
42,7.619030634697365,1.32,16.96,1,57.78,0.45910945550711185,centre_sante
43,14.632708627720135,2.62,30.97,1,63.15,0.4036419099392461,centre_sante
44,8.963822261190652,1.85,18.95,1,38.35,0.42272266214318543,centre_sante
45,13.303122124193942,2.52,32.41,1,55.4,0.45795519973966897,centre_sante
46,18.132425875513878,4,31.13,1,61.56,0.3105093330389996,centre_sante
47,11.031015843018677,2.08,23.2,1,50.91,0.42097941404608985,centre_sante
48,17.403725678287636,2.26,32.94,1,81.94,0.4085867933930729,centre_sante
49,9.914600040654358,1.91,20.36,1,49.19,0.40814209622020475,centre_sante
50,14.928953254080193,3.33,30.39,1,51.15,0.3855910783399984,centre_sante
51,9.286631051610645,1.6,22.46,1,44.06,0.478047071102545,centre_sante
52,15.510191997085434,2.61,29.44,1,46.09,0.38611555968594446,centre_sante
53,14.180409767502796,3.02,27.5,1,43.32,0.36777264912237995,centre_sante
54,10.657096448876356,2.22,23.39,1,58.29,0.4210708411933085,centre_sante
55,15.827750399374791,2.62,30.94,1,46.31,0.3785550782289153,centre_sante
56,12.246743378173258,3.24,22.77,1,41.63,0.34739621042739044,centre_sante
57,9.357379267504086,1.96,22.54,1,54.96,0.4608350614048616,centre_sante
58,18.995701604449287,2.36,43.09,1,66.04,0.4510787550792736,centre_sante
59,6.891716141072471,1.63,15.6,1,35.25,0.4353786393899265,centre_sante
60,11.676927450393908,2.7,23.21,1,42.66,0.3784089025252359,centre_sante
61,12.24462626889859,2.04,25.63,1,46.56,0.4075536683821914,centre_sante
62,9.916320457593226,1.67,25.25,1,48.5,0.5035945422509929,centre_sante
63,10.083274376265724,1.95,22.12,1,63.65,0.44135817736641464,centre_sante
64,12.301617842643413,2.54,29.57,1,92.55,0.4746146623429071,centre_sante
65,13.440291110944836,2.16,31.66,1,74.87,0.47786966043070916,centre_sante
66,12.4556357828161,2.08,27.1,1,96.42,0.5021907879172947,centre_sante
67,7.959539197369813,1.54,16.89,1,39.48,0.41602069735437225,centre_sante
68,7.839481263834364,1.48,17.9,1,44.08,0.45128019795065294,centre_sante
69,5.773538117900711,1,13.57,1,49.36,0.4810375705359171,centre_sante
70,10.259239175392386,2.4,19.48,1,45.22,0.366050959727903,centre_sante
71,12.67124103307986,2.33,25.95,1,50.76,0.4082661367975517,centre_sante
72,13.019253853086566,2.61,26.65,1,51.63,0.41682603177265987,centre_sante
73,18.00245102998623,2.46,47.63,1,122.03,0.5389712856075121,centre_sante
74,10.921519023507363,2.37,22.27,1,58.97,0.4108002543154262,centre_sante
75,1.683796634795765,1,2.98,1,15.38,0.27433722545205214,centre_sante
76,8.229476172396986,1.62,18.81,1,49.84,0.4649556853994057,centre_sante
77,9.43722213045408,1.91,23.01,1,47.82,0.4578414110380323,centre_sante
78,5.966787082731987,1.58,11.71,1,33.52,0.3766621531606721,centre_sante
79,16.261810733808634,3.68,30.08,1,42.77,0.34282145459129715,centre_sante
80,20.50382807677832,3.01,37.53,1,54.92,0.36049998297302877,centre_sante
81,10.340521409431163,1.82,22.2,1,105.37,0.4575462840714371,centre_sante
82,11.9274117554427,2.59,22.47,1,46.33,0.36071087932302365,centre_sante
83,9.261601679880906,1.93,20.05,1,61.5,0.4230256620675788,centre_sante
84,10.152291855223975,2.25,21.28,1,68.36,0.4324560781975657,centre_sante
85,10.099803782547042,2.55,16.95,1,65.73,0.3645033936839765,centre_sante
86,13.693080663826853,3.34,26.01,1,53.34,0.3523910686894399,centre_sante
87,9.150766770324301,1.82,18.52,1,50.49,0.4225428313241516,centre_sante
88,15.500029980928955,3.56,29.68,1,52.18,0.3585373224527349,centre_sante
89,15.437833158430863,2.8,28.74,1,63.06,0.3886067167466337,centre_sante
90,5.9722399220974225,1.91,10.98,1,21.83,0.34044551005394025,centre_sante
91,5.370822117410689,1.58,11.4,1,30.46,0.39184691508530684,centre_sante
92,2.033293610520547,1,3.63,1,17.24,0.30282576252692245,centre_sante
93,1.9636526092080846,1,3.34,1,9.83,0.2779581845981423,centre_sante
94,2.538339046459406,1,4.45,1,14.91,0.3279231532395251,centre_sante
95,4.057256515208113,1,7.92,1,36.57,0.39704921721275244,centre_sante
972,13.632859815218968,3.38,29.56,1,52.21,0.40961685873873377,centre_sante
974,15.26929085695567,3.98,29.64,1,73.63,0.378442230496508,centre_sante
FR,4.637164873309418,1,11.35,1,194.49,0.5099119225177846,ecole
01,6.580498419358639,1.24,13.47,1,65.69,0.43573500541145216,ecole
02,5.730761081156918,1.09,12.41,1,39.67,0.42410712558889724,ecole
03,5.417220063799092,1,12.43,1,50.18,0.47466919992827833,ecole
04,8.843027519341886,1.09,20.41,1,79.45,0.5183121604210059,ecole
05,8.6210970517525,1.5,19.92,1,70.18,0.4712308793681995,ecole
06,3.6712022866021266,1,6.25,1,194.49,0.5172841334820547,ecole
07,7.864713935914485,1.37,17.6,1,64.81,0.4569215533945092,ecole
08,8.425439639159531,1.43,17.53,1,41.62,0.44523649787052944,ecole
09,6.906609784940322,1.34,15.59,1,40.52,0.45097522982239374,ecole
10,6.218284213829321,1,15.96,1,30.21,0.4855197401260218,ecole
11,5.633399593835182,1,12.53,1,63.03,0.4861536772227961,ecole
12,13.83727102946221,1.97,28.77,1,66.8,0.4256669196197925,ecole
13,2.1968251173351057,1,4.08,1,89.64,0.34862787819905067,ecole
14,9.64570567486175,2.01,18.7,1,46.54,0.3981356077995553,ecole
15,16.720388271247554,3.88,32.74,1,59.31,0.37551978115475476,ecole
16,6.118753529493679,1.14,12.85,1,29.55,0.4128424176576103,ecole
17,5.161928273684502,1.12,10.8,1,42.98,0.409137174914716,ecole
18,5.655302561965688,1,13.1,1,51.2,0.472783698917428,ecole
19,8.518253927614474,1.37,18.75,1,45.94,0.44801161894236935,ecole
21,3.5800430416356224,1,9.01,1,49.64,0.4985068942622696,ecole
22,11.22093093057647,2.42,21.51,1,42.9,0.3593522448272564,ecole
23,8.768150185164815,1.31,17.5,1,37.28,0.4056348867792549,ecole
24,8.703099775540306,1.47,18.28,1,51.72,0.4173629243997445,ecole
25,5.060897661336248,1,12.71,1,32.07,0.48643571856568996,ecole
26,4.56654903005459,1,10.4,1,61.47,0.49268781741875106,ecole
27,5.442169845943755,1.06,11.03,1,35.08,0.40546063433412155,ecole
28,4.65943722232137,1,10.4,1,42.87,0.4459554381721876,ecole
29,9.046011774076723,1.94,17.5,1,78.79,0.43929033369793885,ecole
2A,8.526386013286894,1,22.75,1,98.94,0.6061841701054479,ecole
2B,7.069180285762511,1,19.74,1,60.52,0.5741687718734559,ecole
30,3.9006974244519603,1,9.01,1,48.97,0.44765985606035563,ecole
31,3.170074628940221,1,6.33,1,41.77,0.3899583455043396,ecole
32,7.440599286602887,1.23,15.29,1,34.42,0.419731987018818,ecole
33,4.317158921690587,1,9.05,1,190.29,0.4887893656287927,ecole
34,3.3971586754450795,1,7.04,1,76.51,0.41040808799476514,ecole
35,6.466223210542165,1.15,14.63,1,42.33,0.4694973355456606,ecole
36,6.130088768796769,1,14.49,1,31.7,0.4693518016775765,ecole
37,4.2044751344063425,1,9.51,1,44.34,0.4392196843226465,ecole
38,4.173684657821161,1,9.61,1,48.5,0.4520256701371179,ecole
39,6.623374910343414,1.11,13.9,1,31.53,0.41706627927815865,ecole
40,6.746767519922724,1.48,13.88,1,41.68,0.4219741442771888,ecole
41,5.70104685423231,1.02,12.61,1,43.54,0.44421155082498526,ecole
42,5.988285609764658,1,15.96,1,48.19,0.5061536386802418,ecole
43,9.410657093768645,1.58,19.38,1,48.9,0.41521139043141575,ecole
44,5.419264986509558,1,12.49,1,38.76,0.47099005250098036,ecole
45,4.090108559549531,1,9.56,1,45.18,0.4366767939478556,ecole
46,7.849235619081563,1.46,15.1,1,39.88,0.38430580798150193,ecole
47,5.752665312293301,1,13.12,1,42.35,0.4619648705742675,ecole
48,15.682445987543847,1.69,31.06,1,58.31,0.40066789139522785,ecole
49,6.511568462823357,1.3,13.6,1,45.43,0.4132785379414449,ecole
50,8.919354180116535,2.01,16.42,1,29.18,0.34686184511407403,ecole
51,3.8765127567609627,1,9.88,1,39.45,0.5019574579320557,ecole
52,7.797968000485761,1.36,16.8,1,32.41,0.425879203516818,ecole
53,6.754476940080153,1.24,14.12,1,27.92,0.4236547389479333,ecole
54,3.86574679876281,1,9.31,1,47.91,0.4876554540657081,ecole
55,8.575832423486686,1.6,18.8,1,36.05,0.4323145201776631,ecole
56,10.870863811618996,1.95,21.63,1,44.54,0.3960488210421893,ecole
57,3.413270253618945,1,7.25,1,29.46,0.41449584261069644,ecole
58,7.848172673238695,1.33,18.05,1,39.89,0.4524818174886788,ecole
59,3.0644141739154476,1,6.97,1,26.24,0.4097755272639629,ecole
60,3.7815331230517852,1,8.34,1,23.8,0.42154965459777766,ecole
61,13.49871082553662,2.51,23.49,1,42.83,0.33461820171992546,ecole
62,3.5078089472927734,1,7.7,1,31.45,0.40314779061106376,ecole
63,5.059083397365227,1,12.08,1,51.36,0.500344282986822,ecole
64,6.189793192654889,1.25,13.36,1,66.29,0.4590883665295548,ecole
65,5.605355926972072,1.1,11.97,1,38.95,0.4464741909982378,ecole
66,3.1161591895803182,1,6.41,1,52.66,0.4356436357187152,ecole
67,3.2933272881856896,1,7.39,1,37.82,0.42926448465611033,ecole
68,3.7066261626284547,1,8.63,1,51.02,0.4691782090524371,ecole
69,2.9415033805536765,1,6.21,1,31.42,0.4344498365741135,ecole
70,9.50239828460718,1.55,19.44,1,52.48,0.40213441733568667,ecole
71,5.4521722895252775,1.07,11.68,1,35.12,0.44567291402482906,ecole
72,6.031104336031025,1,14.31,1,43.3,0.4908099147484688,ecole
73,5.4318102277304705,1,12.92,1,106.53,0.5180290905252273,ecole
74,6.58203792996248,1.38,13.84,1,67.96,0.4371786397758384,ecole
75,1.480917129637987,1,2.61,1,15.11,0.2441316481837677,ecole
76,3.259433704817579,1,7.53,1,40.74,0.44555487986367576,ecole
77,2.7625052678903588,1,6.06,1,38.54,0.41042886985388477,ecole
78,2.178267509675431,1,4.04,1,27.78,0.3599236464167814,ecole
79,7.42712981719536,1.43,14.96,1,31.24,0.4130156192978325,ecole
80,5.761950451637185,1,12.37,1,32.18,0.43350835270595955,ecole
81,8.243180178589778,1.53,15.95,1,86.71,0.39313945913372667,ecole
82,6.0789825991102715,1.1,12.57,1,38.25,0.4224684638614525,ecole
83,3.360022068650626,1,7.46,1,47.38,0.44102959262198754,ecole
84,3.4327506725085697,1,7.52,1,44.57,0.40935609694502917,ecole
85,10.212157105793755,1.78,18.84,1,89.88,0.4285135795624912,ecole
86,6.23359185482481,1.21,14.39,1,47.68,0.4605784771741881,ecole
87,5.9504968687751685,1.06,14.5,1,32.53,0.4804875204756737,ecole
88,6.759626881955051,1.39,14.18,1,38.16,0.4236015843377316,ecole
89,5.667676946418295,1.05,11.93,1,44.68,0.43681092465378246,ecole
90,3.026433429720428,1,6.22,1,18.62,0.3633162080768022,ecole
91,2.0470307079132706,1,3.62,1,29.18,0.31761993829931257,ecole
92,1.5633470098096893,1,2.58,1,13.54,0.2382447933588487,ecole
93,1.4412814897938713,1,2.22,1,10.33,0.2173645744055891,ecole
94,1.6058203151998565,1,2.61,1,14.57,0.2481014738973159,ecole
95,2.0527267626230916,1,3.56,1,20.41,0.33262529943739,ecole
972,4.228441986596739,1.14,8.22,1,28.55,0.37217455320158727,ecole
974,3.7592673384268998,1,7.7,1,89.11,0.45928377718142965,ecole
FR,8.141040699478836,2.31,15.29,1,188.17,0.3483054070700324,inegalites-france-services
01,8.52720374514904,2.41,15.36,1,39.55,0.3315108899484915,inegalites-france-services
02,8.824221371769966,2.17,17.44,1,36.61,0.34818924824669295,inegalites-france-services
03,9.78762319161568,2.23,17.23,1,45.84,0.33724247224612813,inegalites-france-services
04,8.895248588123918,1.73,16.756000000000057,1,57.94,0.39684385947421624,inegalites-france-services
05,10.218261419714032,2.08,17.59,1,73.09,0.3585626774937595,inegalites-france-services
06,7.336677667687461,2.28,13.02,1,144.08,0.3465499207200158,inegalites-france-services
07,10.352718200184125,2.44,18.64,1,59.11,0.33809945515356565,inegalites-france-services
08,6.373986468482454,1.44,12.72,1,33.52,0.3880197507305718,inegalites-france-services
09,8.161615353940928,1.83,16.73,1,48.61,0.4070571148675426,inegalites-france-services
10,8.951389104400928,2.26,15.75,1,37.05,0.3198591127763296,inegalites-france-services
11,8.036408517498412,1.93,14.45,1,46.5,0.3502529451059345,inegalites-france-services
12,10.46428436940199,2,19.23,1,49.41,0.36205915295422475,inegalites-france-services
13,7.640520451575004,2.48,15.72,1,87.12,0.36930969275422126,inegalites-france-services
14,6.697907226895856,1.87,12.1,1,33.54,0.3301353869216896,inegalites-france-services
15,10.395961040959758,2.2,19.39,1,36.66,0.35283514112995545,inegalites-france-services
16,7.837067994417993,1.85,14.75,1,28.28,0.34303289666475423,inegalites-france-services
17,7.983136252917815,2.37,13.78,1,44.21,0.3089563443555798,inegalites-france-services
18,8.343944320537735,1.95,14.41,1,58.63,0.3242270467439449,inegalites-france-services
19,10.56735257375175,3.12,18.78,1,37.5,0.30341056859863136,inegalites-france-services
21,8.242205578388251,2.39,14.34,1,41.9,0.3054970292997641,inegalites-france-services
22,9.979430949968046,2.71,16.97,1,37.1,0.3171649465417568,inegalites-france-services
23,10.631934972316943,1.82,17.36,1,31.76,0.290696820426064,inegalites-france-services
24,9.205403424613609,2.44,17.07,1,46.49,0.34358602221189766,inegalites-france-services
25,9.869985878749635,2.48,17.46,1,49.1,0.3276848336991087,inegalites-france-services
26,8.798914909605621,2.31,15.3,1,64.12,0.3353158173957791,inegalites-france-services
27,7.511579362437588,1.81,13.53,1,27.16,0.34202782644825885,inegalites-france-services
28,10.236326728534795,2.2,17.5,1,38.54,0.3130000048025658,inegalites-france-services
29,9.660114177564205,2.59,17.58,1,78.96,0.3422047040078413,inegalites-france-services
2A,8.879960816563468,2.23,20.2,1,59.39,0.4423691716503937,inegalites-france-services
2B,8.671754790228007,1.71,17.74,1,61.19,0.42763791451238675,inegalites-france-services
30,9.426067435268989,2.44,17.67,1,48.57,0.3533635983109407,inegalites-france-services
31,9.788425722303407,3.65,16.82,1,44.66,0.28792783198265803,inegalites-france-services
32,8.263451994319245,1.55,15.94,1,32.74,0.38056562016821377,inegalites-france-services
33,9.007049426621371,2.97,16.35,1,188.17,0.32420996586896217,inegalites-france-services
34,7.128175032642005,2.14,12.83,1,61.19,0.32390395843305475,inegalites-france-services
35,9.123195300993775,2.87,15.15,1,27.15,0.2841246492273483,inegalites-france-services
36,6.952889124633103,1.34,14.55,1,26.3,0.4160324179613769,inegalites-france-services
37,6.927014262706821,1.71,13.49,1,40.98,0.36657154728593105,inegalites-france-services
38,11.259494496298785,3.28,20.15,1,53.59,0.3214423412499405,inegalites-france-services
39,7.417112585025971,1.77,13.68,1,32.06,0.3466194939158578,inegalites-france-services
40,13.075738444820091,3.36,23.3,1,41.83,0.3249221017854923,inegalites-france-services
41,7.927460211235969,2.18,14.8,1,41.64,0.3409460083138449,inegalites-france-services
42,8.285933943849438,2.47,15.23,1,39.32,0.33625356975401366,inegalites-france-services
43,11.044583103431261,2.23,18.17,1,37.94,0.30511530091127737,inegalites-france-services
44,9.236152810895003,2.79,16.39,1,39.67,0.31912525233504235,inegalites-france-services
45,8.800830170167472,2.77,15.44,1,35.88,0.3058009797974382,inegalites-france-services
46,9.04305869123042,2.13,15.79,1,39.24,0.31962143110535207,inegalites-france-services
47,7.6772409209738885,1.93,15.17,1,48.24,0.36465944394108396,inegalites-france-services
48,8.888230796764264,1.27,20.05,1,43.14,0.4558776545487152,inegalites-france-services
