dep,moyenne,d1,d9,min,max,gini,facility
49,11.699557322014083,3.4,17.74,1,44.51,0.24672209599098646,inegalites-france-services
50,9.237244548433921,2.46,14.99,1,26.4,0.2836729382431815,inegalites-france-services
51,12.133295322119562,3.14,18.08,1,46.85,0.2545122405696542,inegalites-france-services
52,13.489917784929261,2.46,26.75,1,39.52,0.3766721791160775,inegalites-france-services
53,9.683238567459798,2.68,16.95,1,36.78,0.3147856992024281,inegalites-france-services
54,9.220938917032798,2.56,16.79,1,40.13,0.32098628354085007,inegalites-france-services
55,8.157677649952305,1.44,16.47,1,34.02,0.3942504572707327,inegalites-france-services
56,10.88128443833597,2.92,18.45,1,39.03,0.3077831873581352,inegalites-france-services
57,8.409942025591022,2.77,15.17,1,41.99,0.326087771694343,inegalites-france-services
58,7.1180373769035725,1.3,14.8,1,29.27,0.402994616302011,inegalites-france-services
59,7.269029154181376,2.6,13.17,1,27.92,0.30547044607133,inegalites-france-services
60,7.7134401797610606,1.81,14.28,1,23.9,0.34472415731106615,inegalites-france-services
61,7.395255710753596,1.7,14.29,1,35.53,0.36120450427632883,inegalites-france-services
62,6.981108301621922,2.16,12.19,1,29.88,0.309608492734517,inegalites-france-services
63,8.931880692276243,2.32,15.9,1,42.89,0.32899640258863455,inegalites-france-services
64,8.867037210426398,2.2,17.86,1,50.68,0.3892311125058677,inegalites-france-services
65,6.7124931723376795,1.69,13.37,1,38.82,0.36887791946464166,inegalites-france-services
66,6.440940794339926,1.68,11.54,1,52.86,0.34865124941915454,inegalites-france-services
67,8.094431442917143,2.61,14.74,1,31.82,0.317506886186671,inegalites-france-services
68,7.371410854540381,1.97,13.82,1,48.02,0.36277296157351985,inegalites-france-services
69,6.656230245425442,2.23,11.57,1,30.77,0.3031199161687997,inegalites-france-services
70,9.420030868363193,2.86,15.09,1,31.76,0.27698046845963176,inegalites-france-services
71,7.53313693936681,1.97,14.08,1,38.83,0.3526937304705647,inegalites-france-services
72,8.801446266170219,2.41,16.23,1,45.56,0.33142100995391455,inegalites-france-services
73,8.879228306588352,2.17,14.95,1,44.31,0.3203948474625239,inegalites-france-services
74,10.545727303506407,2.93,17.98,1,41.58,0.31129358019659714,inegalites-france-services
75,5.607621425989072,2.74,8.44,1,13.22,0.22095630880826045,inegalites-france-services
76,8.638816229694644,2.81,15.68,1,50.48,0.32465507925053416,inegalites-france-services
77,6.946124319339729,2.3,12.62,1,32.16,0.31933810510811744,inegalites-france-services
78,7.111146956487045,2.48,11.85,1,32.87,0.28895074106343854,inegalites-france-services
79,8.256106874599562,2.03,15.49,1,32.06,0.3441414930375733,inegalites-france-services
80,9.295912288295069,2.22,17.41,1,31.23,0.3577691294143704,inegalites-france-services
81,8.14143082610288,2.16,14.71,1,79.9,0.34137853613929525,inegalites-france-services
82,8.216061966064329,2.03,15.85,1,38.91,0.3608180308255828,inegalites-france-services
83,9.760882517728641,2.55,20.48,1,50.59,0.3884802542017323,inegalites-france-services
84,7.070118811346727,2.17,12.28,1,50.45,0.31147223925555423,inegalites-france-services
85,11.992467649837137,3.4,19.5,1,66.56,0.27744362003689355,inegalites-france-services
86,9.824799817792332,2.73,17.37,1,50.71,0.3344839534007137,inegalites-france-services
87,10.282568406872931,3.47,15.69,1,27.2,0.24385109442523228,inegalites-france-services
88,7.743324454293252,1.89,14.74,1,36.85,0.36750031751453993,inegalites-france-services
89,8.031935047069794,1.69,15.68,1,47.9,0.372483647840987,inegalites-france-services
90,8.699559419298728,3.29,15.01,1,24.34,0.28135761105263296,inegalites-france-services
91,5.931321037416473,2.06,10.64,1,30.12,0.31502884232221834,inegalites-france-services
92,6.188118560641572,2.47,10.22,1,15.09,0.26946888500302657,inegalites-france-services
93,3.8248969607302272,1.62,6.26,1,12.16,0.2561129442799546,inegalites-france-services
94,4.453282944590765,2.14,6.75,1,13.69,0.22699884557609817,inegalites-france-services
95,5.430363500528529,1.72,9.57,1,20.75,0.31970963194086677,inegalites-france-services
972,8.38324160135329,2.44,16.43,1,35.82,0.35405413157702476,inegalites-france-services
974,9.646691661591555,3.33,16.32,1,61.79,0.29955770696453743,inegalites-france-services
FR,14.68955768729725,3.72,30.58,1,230.7,0.40715114710720574,maternite
01,17.855494949269847,5.96,29.38,1,60.81,0.277664724644943,maternite
02,15.561303140546112,3.7,28.92,1,53.19,0.3616038456123491,maternite
03,16.469795252289416,3.36,34.56,1,64.08,0.4118698024441361,maternite
04,24.982759703587632,5.2,51.38,1,115.92,0.41299446433883835,maternite
05,20.35086586627565,2.92,43.59,1,74.47,0.45206327982912037,maternite
06,12.761193742936605,4.2,27.5,1,230.7,0.408994913234344,maternite
07,21.66975494834288,4.74,40.53,1,77.61,0.35504995263716793,maternite
08,22.628586527953164,5.12,47.6,1,72.06,0.4076705266949673,maternite
09,20.22279206314284,7.15,35.93,1,93.75,0.32379691605543837,maternite
10,16.64361987814087,2.71,40.75,1,63.5,0.4727937286001591,maternite
11,22.097287696282137,5.81,40.16,1,98.42,0.3503969560262219,maternite
12,22.0553625414491,4.76,43.29,1,78.88,0.38745909663309874,maternite
13,9.419389999735754,2.94,18.09,1,65.09,0.35363749234802855,maternite
14,15.769033976347789,3.79,29.8,1,43.07,0.34757892760090087,maternite
15,24.147182065356795,5.53,49.32,1,72.56,0.38062821753873566,maternite
16,18.72157339124715,5.44,37.65,1,68.24,0.3747645537105356,maternite
17,22.08749401049721,6.16,40.1,1,70.87,0.3408342668202632,maternite
18,17.058222984257966,4.03,36.17,1,59.04,0.39821301122869535,maternite
19,18.30619532350124,3.81,39.08,1,66.36,0.4049241751505865,maternite
21,16.76100265580311,5.88,31.73,1,74.85,0.35615491547488204,maternite
22,19.74142641065289,6.21,34.78,1,52.79,0.30907427960614203,maternite
23,28.301891797748688,4.06,47.36,1,72.71,0.30657348953439334,maternite
24,24.247392778811005,4.79,43.84,1,65.61,0.342333370151816,maternite
25,21.277895318055194,6.8,39.64,1,71.78,0.3393035092189529,maternite
26,19.016334107328166,5.01,35.56,1,95.75,0.39961766153218964,maternite
27,20.820980975547304,7.42,33.31,1,52.97,0.260399811067689,maternite
28,20.841665249899027,5.81,39.91,1,65.63,0.3615431469535175,maternite
29,18.701954523813285,4.95,31.97,1,71.82,0.33986081255433304,maternite
2A,19.232284571723426,2.89,56.03,1,123.35,0.5317492226782836,maternite
2B,36.298812478443054,2.81,82.52,1,144.47,0.49146924227767974,maternite
30,16.294321101419907,4.93,29.18,1,73.61,0.3187173879973364,maternite
31,14.12072168356518,5.07,26.89,1,75.7,0.333662207494262,maternite
32,33.281770777140466,7.69,51.18,1,72.22,0.25760810756211494,maternite
33,13.576696586010586,4.48,25.63,1,55.32,0.34383836467073603,maternite
34,15.35074915300588,3.77,28.92,1,80.26,0.3734584791989973,maternite
35,15.174098606701275,4.39,28.23,1,49.34,0.33649134233818584,maternite
36,25.334251911193146,3.64,47.49,1,70.49,0.36615848125209194,maternite
37,17.418223818922126,5.25,34.56,1,66.24,0.36544165147351065,maternite
38,15.669324907591976,3.86,29.4,1,98.71,0.38082254324127274,maternite
39,23.666638449473094,4.51,44.61,1,70.24,0.3728094193058091,maternite
40,24.196622772277227,5.69,42.97,1,71.39,0.3264674660002539,maternite
41,18.327763092261602,4.79,35.14,1,64.86,0.35885772969135454,maternite
42,12.723420627056914,3.37,27.05,1,56.49,0.39751232721102336,maternite
43,22.73206512621063,6.18,41.4,1,65.79,0.31291822032003463,maternite
44,15.825495354084023,4.61,30.48,1,43.78,0.3511084811011273,maternite
45,17.12762587684169,5.98,32.28,1,52.51,0.3328900160977614,maternite
46,33.83280619173738,7.74,56.61800000000017,1,81.74,0.28737441272358344,maternite
47,18.875891114680776,5.56,33.86,1,73.41,0.3304993499434075,maternite
48,30.62986112105376,4.55,52.02,1,96.5,0.311144282931761,maternite
49,16.61545293626735,4.72,29.69,1,55.37,0.3339703545901548,maternite
50,20.637929145061207,4.76,37.16,1,54.72,0.33036969110080416,maternite
51,15.721496443743712,4.63,30.65,1,57.99,0.36030434787239235,maternite
52,25.53694614123505,5.93,47.57,1,66.87,0.35594923582426863,maternite
53,16.118381388130246,3.51,30.15,1,46.68,0.3599656065925279,maternite
54,13.339854555276482,4.13,25.93,1,46.78,0.350270108122667,maternite
55,25.69304087988875,5.53,40.75,1,51.3,0.25734668692672374,maternite
56,17.88284477139774,5.74,30.18,1,49.27,0.29489365869427275,maternite
57,14.095049364297825,5.01,24.94,1,58.1,0.3117978036962899,maternite
58,31.162472049946036,8.38,56.21,1,81.1,0.3377254561789042,maternite
59,9.42217188975523,3.12,18.04,1,34.35,0.3395184278775304,maternite
60,18.87788392656296,7.15,30.16,1,53.63,0.25367185025092887,maternite
61,19.013003744694384,3.23,38.37,1,62.25,0.41283306057086183,maternite
62,13.093517810719504,5.39,22.39,1,49.8,0.2901281072183429,maternite
63,17.36784817839206,5.02,35.06,1,71.68,0.38156491660916453,maternite
64,19.111289376766017,6.15,35.69,1,101.66,0.35605593804058416,maternite
65,19.946314044407863,3.91,38.91,1,82.43,0.3934808421998027,maternite
66,16.984112665487483,4.07,33.14,1,105.15,0.44309012997424474,maternite
67,13.960933172534839,3.67,25.89,1,61.53,0.37092033967062854,maternite
68,15.164659495148998,3.32,28.39,1,61.96,0.3693038153405246,maternite
69,10.361770051494187,3.5,20.86,1,56.54,0.3903141624445917,maternite
70,27.509735071946363,7.84,44.12,1.64,70.87,0.2598672202658728,maternite
71,18.17123757663671,4.01,34.68,1,59.66,0.3581120006271004,maternite
72,17.933801360073556,5.05,36.51,1,64.29,0.3674953117793443,maternite
73,15.668554248751745,3.21,29.98,1,77.56,0.38373736169598055,maternite
74,13.43393139479709,3.92,25.33,1,58.83,0.36157163790564784,maternite
75,4.3889275979045905,2.22,6.86,1,16.39,0.23170029452706928,maternite
76,14.369709690201372,4.14,31.48,1,54.97,0.3891822749727697,maternite
77,12.024162717843605,5.05,20.05,1,52.93,0.27419787393082634,maternite
78,9.34269504609674,3.37,15.87,1,40.02,0.29721687731247415,maternite
79,23.13577790803877,6.83,38.85,1,65.3,0.2977693871201849,maternite
80,19.250306379375235,4.72,33.69,1,46.46,0.328422985535922,maternite
81,17.940509921507974,5.13,30.99,1,132,0.3250554206035807,maternite
82,20.701627337506398,3.48,37.69,1,58.33,0.3415074126254007,maternite
83,12.877704888871978,3.07,24.99,1,58.92,0.3715758859798226,maternite
84,12.509348705814613,3.23,25.96,1,69.78,0.398595361732599,maternite
85,20.762323955691627,5.19,35.25,1,65.85,0.30515038741771267,maternite
86,20.9644024819639,5.52,42.14,1,72.15,0.376322683940699,maternite
87,18.357280491824422,4.36,40.45,1,71.24,0.40702647635203154,maternite
88,19.119808071047434,4.94,34.21,1,66.78,0.3332403585058204,maternite
89,22.952215126960727,5.14,41.59,1,67.97,0.338223945996077,maternite
90,17.543406825395646,10.9,26.42,2.17,49.27,0.19370255513599008,maternite
91,9.16295914527283,3.53,14.42,1,33.13,0.268845212512595,maternite
92,5.247134055684504,2.6,7.92,1,16.26,0.22028954412799623,maternite
93,4.670987392798034,2.33,7.41,1,11.77,0.22897202059848967,maternite
94,6.461157433754943,3.26,10.5,1,19.65,0.24503169631908334,maternite
95,8.485851900716098,3.99,13.56,1,32.16,0.25532565969660764,maternite
972,17.72109754252958,4.24,35.68,1,66.7,0.3820205882625927,maternite
974,13.310786907596057,3.3,26.05,1,74.86,0.38193662518872573,maternite
FR,12.626925276279925,3.4,25.78,1,227.9,0.39367837944051276,urgences
01,17.20029615138501,5.32,29.58,1,53.34,0.29825558490363385,urgences
02,13.83409816228266,3.45,25.36,1,42.23,0.3558302442210396,urgences
03,16.414988172251395,3.36,34.35,1,59.81,0.4107784078783906,urgences
04,20.59261887506937,4.46,47.74,1,99.57,0.43546600180755507,urgences
05,14.780586225632858,2.54,30.82,1,68.77,0.4459148596800442,urgences
06,9.740497803701173,2.5,17.73,1,227.9,0.4464963677158539,urgences
07,19.011088092011047,4.14,38.68,1,77.61,0.3838358524974736,urgences
08,13.838453105027591,3.66,25.56,1,49.29,0.3477763455602004,urgences
09,16.770220903690667,5.71,31.76,1,72.79,0.3434672795527255,urgences
10,14.98950573606844,3.37,32.05,1,49.89,0.39780313133577877,urgences
11,14.628835338048187,3.3,27.34,1,73.01,0.3638157046549785,urgences
12,18.923862979761406,4.33,40.93,1,78.03,0.4128811261870523,urgences
13,8.35220916240317,2.54,17.08,1,88.81,0.3845318746117308,urgences
14,12.717084011621292,3.28,24.23,1,37.81,0.34853476105090153,urgences
15,19.0836576499989,4.76,35.52,1,71.71,0.3559726540325609,urgences
16,15.650121121260515,4.68,29.27,1,57.02,0.3451668103040079,urgences
17,14.73015242649876,4.64,26.32,1,60.21,0.32537061635756737,urgences
18,16.307823405047426,4.57,31.33,1,61.71,0.35542517260066603,urgences
19,17.069930298361857,3.81,32.55,1,62.48,0.3781645054869497,urgences
21,15.357080359074194,5.85,28.28,1,56.6,0.318828299191288,urgences
22,16.85322552740873,5.41,29.79,1,52.32,0.3109779863381365,urgences
23,22.877149286840464,3.7,38.87,1,58.26,0.31571971369722207,urgences
24,21.826122619123964,3.75,40.72,1,61.07,0.35957627292311395,urgences
25,21.39883143767411,6.89,39.55,1,71.78,0.3359940658098886,urgences
26,13.514550711902954,4.59,25.49,1,66.33,0.3452019072765565,urgences
27,14.303993854820126,3.22,24.88,1,42.11,0.32732634213884754,urgences
28,14.417607807407268,3.72,26,1,46.71,0.3454275051040808,urgences
29,14.603465116646396,3.95,27.43,1,76.59,0.37423949571341825,urgences
2A,14.674658394607842,2.87,33.05,1,93.4,0.48636957892723454,urgences
2B,20.219819765607227,4.81,41.33,1,78.49,0.3896075922753053,urgences
30,14.611524612161626,4.15,25.57,1,70.27,0.3252411273471078,urgences
31,12.99513906618031,4.77,25,1,76.83,0.3363566150462392,urgences
32,24.69634604163685,5.89,40.58,1,58.12,0.2835675318865287,urgences
33,13.613725138377228,4.02,25.09,1,189.85,0.38342982574160495,urgences
34,10.426070814159972,3.33,18.98,1,69.04,0.3478669278840505,urgences
35,14.800225993460046,4.11,27.72,1,47.23,0.346133338845386,urgences
36,19.269417484503517,3.27,38.94,1,56.02,0.4046390204710238,urgences
37,13.03196823336774,4.4,25.84,1,52.95,0.35613902470328235,urgences
38,13.579640016507842,3.67,26.82,1,66.43,0.37312639610910403,urgences
39,15.464220637960796,3.66,29.45,1,46.17,0.3600863071457283,urgences
40,17.307317290509538,4.83,29.36,1,59.27,0.30105404805338304,urgences
41,17.447131336227063,5.35,31.83,1,56.88,0.3279521504480622,urgences
42,11.199953117870825,2.99,22.48,1,54.28,0.3835070395603322,urgences
43,20.03366210451236,4.84,37.09,1,65.79,0.33450871770042717,urgences
44,17.568421657417606,5.66,30.92,1,46.13,0.30930286348764835,urgences
45,15.599566337152348,5.83,28.34,1,48.36,0.3085531798514708,urgences
46,18.026454191835708,2.88,32.84800000000018,1,50.44,0.3468637846958124,urgences
47,15.373353963904375,4.26,28.13,1,53.92,0.34246928029742274,urgences
48,29.475812871358006,3.56,51.27,1,96.36,0.32712398793524566,urgences
49,16.59806990277043,4.72,29.76,1,48.89,0.3336028986432814,urgences
50,13.757440590985539,3.97,25.45,1,40.18,0.3343432255280985,urgences
51,11.212250510881828,3.05,24.05,1,38.74,0.39279309812745167,urgences
52,19.068523529054588,5.2,35.76,1,56.38,0.3532891394017796,urgences
53,15.89794803833634,3.51,29.65,1,46.68,0.35704194368821357,urgences
54,11.413562514954766,3.88,22.41,1,46.78,0.34918050164806935,urgences
55,21.266442978473986,4.71,37.5,1,49.44,0.3204237383252262,urgences
56,16.457090103734803,5.26,28.68,1,48.21,0.3058659578705482,urgences
57,12.9087812644796,4.11,22.53,1,51.3,0.31927942183019153,urgences
58,17.490727450180483,4.57,33.23,1,53.4,0.346562312311402,urgences
59,9.704463121465006,3.32,18.42,1,34.63,0.331229984068003,urgences
60,15.026619036083225,4.79,25.84,1,54.66,0.30419048176553265,urgences
61,11.776198548315644,2.81,22.08,1,44.19,0.3588402685602239,urgences
62,11.98715971806497,4.53,21.98,1,47.24,0.320708565452918,urgences
63,14.33663274964882,3.95,29.05,1,66.5,0.3836432353908891,urgences
64,13.342142764858863,3.32,27.22,1,82.91,0.3918029018069695,urgences
65,13.392286845994127,3.72,28.72,1,74.68,0.39227517557444747,urgences
66,12.380572310660877,2.77,22.65,1,80.61,0.41081257470722243,urgences
67,13.998746592762608,3.99,25.82,1,61.53,0.3622428562452117,urgences
68,11.58363922687409,2.97,23.45,1,55.06,0.38666630957945775,urgences
69,9.016659738542023,3.03,18.26,1,56.1,0.38109465312910695,urgences
70,16.578340945207568,4.71,29.29,1,62.93,0.3263668246437722,urgences
71,16.643247791087287,3.65,33.92,1,54.81,0.38925942604006486,urgences
72,13.692087430699063,4.15,24.94,1,50.62,0.3343871360572157,urgences
73,10.795344616811398,2.4,23.07,1,77.75,0.4216970161697236,urgences
74,12.865532820568975,3.6,24.3,1,58.83,0.369742864436427,urgences
75,4.595597361075671,2.4,6.91,1,16.39,0.223816839904532,urgences
76,12.969082052038742,3.1,28.84,1,57.08,0.41932761458992074,urgences
77,11.046241663662258,4.17,18.67,1,42.57,0.2925166644001282,urgences
78,8.634484839187662,3.14,15,1,33.77,0.30236441433330796,urgences
79,17.775156781220605,5.3,31.2,1,49.25,0.3132933448346862,urgences
80,15.544882668423034,4.12,27.01,1,43.84,0.3259192798506275,urgences
81,16.862981722081845,4.43,29.63,1,108.84,0.3409191227438846,urgences
82,16.152015904885634,2.96,29.85,1,58.99,0.35858632661122036,urgences
83,11.896053278669031,3.33,24.87,1,58.64,0.3956352859120041,urgences
84,11.045647236642045,3.27,18.7,1,55.59,0.3124995884172486,urgences
85,17.50399100926084,4.61,29.68,1,49.86,0.31316805142550436,urgences
86,16.88779267722158,5.47,29.64,1,52.49,0.3161232907046771,urgences
87,15.766179762399506,4.084000000000015,33.62,1,64.76,0.3976869086024182,urgences
88,15.905102368720087,4.32,28.47,1,53.25,0.32389432278238367,urgences
89,16.115200481315185,3.92,29.66,1,52.94,0.3404780935094636,urgences
90,17.482315817642554,10.9,26.08,2.17,49.27,0.1915525537470099,urgences
91,8.01777999374863,3.07,13.54,1,31.8,0.29374819147221615,urgences
92,4.944044220676794,2.27,7.64,1,16.29,0.23355154183563867,urgences
93,4.901662953257436,2.4,7.86,1,12.24,0.2335059554728241,urgences
94,5.682681367856203,2.68,8.85,1,16.65,0.23920582201585214,urgences
95,8.255663172284436,3.63,13.48,1,25.12,0.26129744617237716,urgences
972,17.3078835996802,4.73,35.09,1,71.04,0.37334443414987917,urgences
974,16.23101361514044,7.12,26.25,1,87.98,0.2802219514513659,urgences
